Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
#01 pc 00000000000a7044 /system/lib64/ndk/libffrt.so(ffrt::Poller::PollOnce(int)+160)(b21a7dcfe0f0c16de7fc6c82247993e2)
#02 pc 000000000007204c /system/lib64/ndk/libffrt.so(ffrt::CPUWorkerManager::TryPoll(ffrt::WorkerThread const*, int)+224)(b21a7dcfe0f0c16de7fc6c82247993e2)
#03 pc 000000000006f6ec /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+396)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49769, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 000000000004bba8 /data/storage/el1/bundle/libs/arm64/liblogger_core.so(logging::logger::DHLThreadManager::workerThread()+320)(7aca9aa804eec9755ebf2cf489c9282b7f75c181)
#04 pc 000000000004cd3c /data/storage/el1/bundle/libs/arm64/liblogger_core.so(7aca9aa804eec9755ebf2cf489c9282b7f75c181)
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49770, Name:OS_NET_HttpWork
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1(epoll_wait+80)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 000000000006cb10 /system/lib64/module/net/libhttp.z.so(OHOS::NetStack::HttpOverCurl::EpollMultiDriver::Step(int)+84)(f09e614fcb896efc316a60d4acbc7acc)
#02 pc 000000000006ded4 /system/lib64/module/net/libhttp.z.so(f09e614fcb896efc316a60d4acbc7acc)
#03 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49771, Name:OS_MainDisplayS
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1(epoll_wait+80)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000000192bc /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::EpollIoWaiter::WaitFor(std::__h::unique_lock<std::__h::mutex>&, long)+232)(4f4eb5c696148d35cce6d2e07f75f1ea)
#02 pc 0000000000021660 /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::EventQueue::WaitUntilLocked(std::__h::chrono::time_point<std::__h::chrono::steady_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>> const&, std::__h::unique_lock<std::__h::mutex>&)+140)(4f4eb5c696148d35cce6d2e07f75f1ea)
#03 pc 0000000000022fdc /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::EventQueueBase::GetEvent()+216)(4f4eb5c696148d35cce6d2e07f75f1ea)
#04 pc 000000000002cf60 /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::Run()+928)(4f4eb5c696148d35cce6d2e07f75f1ea)
#05 pc 000000000002e424 /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::ThreadMain(std::__h::weak_ptr<OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl> const&) (.cfi)+208)(4f4eb5c696148d35cce6d2e07f75f1ea)
#06 pc 000000000002e95c /system/lib64/chipset-pub-sdk/libeventhandler.z.so(4f4eb5c696148d35cce6d2e07f75f1ea)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49778, Name:OS_FFRT_3_9
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49781, Name:OS_FFRT_2_7
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49782, Name:OS_FFRT_2_8
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49783, Name:OS_IPC_0_49783
#00 pc 0000000000176114 /system/lib/ld-musl-aarch64.so.1(ioctl+176)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 0000000000007600 /system/lib64/chipset-pub-sdk/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+108)(39da0afda073d0ec0a24988ba426a8d9)
#02 pc 000000000002131c /system/lib64/chipset-pub-sdk/libipc_single.z.so(OHOS::IPC_SINGLE::BinderInvoker::TransactWithDriver(bool)+300)(633550a2283dcd86c0b85007018445bc)
#03 pc 000000000002166c /system/lib64/chipset-pub-sdk/libipc_single.z.so(OHOS::IPC_SINGLE::BinderInvoker::StartWorkLoop()+76)(633550a2283dcd86c0b85007018445bc)
#04 pc 0000000000023400 /system/lib64/chipset-pub-sdk/libipc_single.z.so(OHOS::IPC_SINGLE::BinderInvoker::JoinThread(bool)+80)(633550a2283dcd86c0b85007018445bc)
#05 pc 000000000001c2e0 /system/lib64/chipset-pub-sdk/libipc_single.z.so(OHOS::IPC_SINGLE::IPCWorkThread::ThreadHandler(void*)+856)(633550a2283dcd86c0b85007018445bc)
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49784, Name:OS_FFRT_2_9
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49785, Name:OS_FFRT_2_10
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49792, Name:RNOH_JS
#00 pc 00000000001569d0 /system/lib/ld-musl-aarch64.so.1(epoll_pwait+84)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 0000000000028674 /system/lib64/platformsdk/libuv.so(uv__io_poll+556)(2e9ebccba34c7e0ddc6168806c4a01b7)
#02 pc 00000000000173cc /system/lib64/platformsdk/libuv.so(uv_run+408)(2e9ebccba34c7e0ddc6168806c4a01b7)
#03 calcHorizontalPadding(facebook::yoga::Style const&, bool) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/TextConversions.cpp:110)
#04 rnoh::ThreadTaskRunner::~ThreadTaskRunner() at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/TaskExecutor/ThreadTaskRunner.cpp:47)
#05 rnoh::ThreadTaskRunner::setExceptionHandler(std::__n1::function<void (std::exception_ptr)>) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/TaskExecutor/ThreadTaskRunner.cpp:74)
#06 rnoh::ThreadTaskRunner::isOnCurrentThread() const at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/TaskExecutor/ThreadTaskRunner.cpp:70)
#07 std::__n1::__compressed_pair<std::__n1::tuple<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, rnoh::ThreadTaskRunner::ThreadTaskRunner(std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>, std::__n1::function<void (std::exception_ptr)>)::$_0>*, std::__n1::default_delete<std::__n1::tuple<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, rnoh::ThreadTaskRunner::ThreadTaskRunner(std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>, std::__n1::function<void (std::exception_ptr)>)::$_0>>>::__compressed_pair[abi:v15004]<std::__n1::tuple<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, rnoh::ThreadTaskRunner::ThreadTaskRunner(std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>, std::__n1::function<void (std::exception_ptr)>)::$_0>*&, std::__n1::__value_init_tag>(std::__n1::tuple<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, rnoh::ThreadTaskRunner::ThreadTaskRunner(std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>, std::__n1::function<void (std::exception_ptr)>)::$_0>*&, std::__n1::__value_init_tag&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/compressed_pair.h:108)
#08 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49793, Name:hades
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 0000000000274474 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#04 pc 00000000002743c4 /data/storage/el1/bundle/libs/arm64/libhermes.so(32118c58b15dfb6a7f0d96062ef54afab93c8895)
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49794, Name:OS_VSyncThread
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1(epoll_wait+80)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000000192bc /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::EpollIoWaiter::WaitFor(std::__h::unique_lock<std::__h::mutex>&, long)+232)(4f4eb5c696148d35cce6d2e07f75f1ea)
#02 pc 0000000000021660 /system/lib64/chipset-pub-sdk/libeventhandler.z.so(OHOS::AppExecFwk::EventQueue::WaitUntilLocked(std::__h::chrono::time_point<std::__h::chrono::steady_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>> const&, std::__h::unique_lock<std::__h::mutex>&)+140)(4f4eb5c696148d35cce6d2e07f75f1ea)
